status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
1.1626672819900792,51.403700375643616,2.032252829908848,-0.627686599150442,7738.633051562903,1.1193214856717708,5.0,4.0,3.0,1.0,4.0,4.0,42.0,1.0,3.0,1.0,4.0,2.0,1.0,2.0,1
0.9547202793972619,43.06547035835437,2.3485518849831455,1.7150722682647301,7462.178795084374,1.7630821901805578,4.0,2.0,3.0,3.0,4.0,2.0,45.0,,3.0,1.0,3.0,1.0,1.0,2.0,0
,31.669984344017962,4.448968688299169,1.241964898696533,10605.55518323873,1.2720250537752062,5.0,3.0,3.0,1.0,4.0,4.0,38.0,3.0,3.0,3.0,4.0,1.0,2.0,2.0,0
1.4987720314183022,48.22526484741886,0.16877568346896418,9.485460998110192,11797.669485614759,1.2424541253432106,5.0,2.0,3.0,1.0,4.0,3.0,29.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,1
0.9233178825202748,15.138162423969433,2.0014765530259853,,919.9940793952206,1.243050006956806,3.0,4.0,2.0,1.0,1.0,3.0,,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1.9233232591230593,40.10262082411799,3.0132290828258848,0.5576830993943551,7768.103744829891,,5.0,2.0,3.0,1.0,4.0,3.0,42.0,2.0,2.0,,4.0,2.0,2.0,2.0,1
4.517171203649352,26.79278949479764,2.1267321871044156,0.8693780772131974,1409.7872353640078,2.392488615414122,5.0,4.0,4.0,1.0,4.0,1.0,41.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,0
1.2513246718244269,25.533745658828668,2.1753858919787765,3.265138096345508,1538.227043119581,1.0253119064977962,1.0,4.0,3.0,1.0,2.0,3.0,30.0,2.0,2.0,1.0,4.0,1.0,1.0,2.0,1
1.8462533796127345,28.5300252661329,3.3006270878063826,2.2035995632947816,5697.339628653099,1.2746118001479825,5.0,1.0,3.0,1.0,,3.0,30.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,0
1.1776812016962035,19.53378264219256,0.04009208588306706,1.5037646951833952,2923.542361583296,1.2963819149944509,2.0,1.0,2.0,1.0,4.0,2.0,26.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1
2.848236866095072,20.473214699354124,2.0338735794502276,2.2017960359168964,1749.160128787472,2.1670267230838536,5.0,2.0,1.0,1.0,4.0,1.0,49.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1.8474796969325136,49.70007938910208,2.1448588321104243,1.8592968396030354,5656.079064521395,1.3799917242360955,3.0,2.0,2.0,1.0,2.0,1.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,,1
4.079239427387329,30.381649727369783,2.2003808680986676,0.9594215140131623,1796.4233158514287,1.2696178017297783,3.0,3.0,2.0,,3.0,1.0,21.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1
3.3734261542639006,14.840962855228701,4.316683596144014,0.41964832452889955,374.8998808188212,1.4455142611094784,1.0,1.0,2.0,1.0,2.0,2.0,38.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,0
0.43511234022605294,13.93980600455557,2.4319852475822925,1.9643532422727856,536.8824672977696,1.22719670609935,5.0,4.0,2.0,1.0,4.0,2.0,24.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0
3.8158583090011575,10.938853834126705,2.3597760510701264,3.1795454327636667,1653.1148439976591,,,1.0,3.0,1.0,4.0,2.0,38.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,0
0.6683112722659995,20.260167062781974,2.0935750112204707,2.2782176320102616,990.6260054646725,1.0838771036415018,3.0,4.0,2.0,1.0,4.0,3.0,25.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1
4.10291182394545,20.301429422987685,2.2107634151188065,4.568474308657956,1331.9174194169716,1.880906981404695,2.0,3.0,2.0,1.0,1.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
3.7026341861790084,24.705232307655134,3.436782856821244,1.0828702606608183,4043.3583645396093,1.2925465267825134,4.0,3.0,3.0,1.0,3.0,3.0,35.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,0
3.537489312418394,25.44538497037519,4.03257237074476,3.070155488483166,1508.8582427168312,5.736882121108756,5.0,4.0,3.0,1.0,4.0,2.0,53.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1.4799804880679195,20.24381651869139,4.332073711167554,2.4654381610047245,4107.490462706056,1.0840091928428126,5.0,1.0,2.0,1.0,4.0,2.0,24.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1.9260612629713219,15.892921231484912,4.019012266795202,3.3084738879878306,605.9655313801279,1.2765139914533992,5.0,2.0,3.0,1.0,4.0,1.0,37.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,0
4.022114589342103,47.56060927349892,2.580277999849239,3.1435780664300177,7115.311037162468,5.20539991624381,4.0,2.0,4.0,1.0,4.0,2.0,29.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,0
1.533413909052845,32.043643716901855,4.4942796063545485,-0.50693565224492,1524.637861856343,5.135981063385825,5.0,4.0,3.0,1.0,4.0,1.0,36.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
3.821721894526201,40.80257590857194,0.07010484706511544,5.302355272192742,2294.3375815353957,1.1800500112484165,3.0,4.0,3.0,1.0,2.0,3.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
2.0363256735690327,13.405386187125334,0.273580888435786,9.206952747288991,541.8072853563734,1.221933269986423,3.0,2.0,3.0,1.0,2.0,1.0,31.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,0
0.6230649042466692,15.242832786635043,2.1817289056338702,2.8628253372928256,-154.17783218261798,5.24352424573113,5.0,2.0,1.0,1.0,4.0,2.0,49.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,0
4.123036106627643,24.19142223166855,4.385387641616041,10.021719419469846,3915.4825153944917,2.01033804021218,3.0,3.0,3.0,1.0,3.0,2.0,27.0,,2.0,2.0,2.0,2.0,2.0,2.0,0
3.803298813704299,9.20946249648697,2.2717090474542605,2.6721545515047955,1833.559480645464,1.9093511759657678,4.0,2.0,4.0,1.0,2.0,1.0,29.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0
0.9044741746038119,50.130133660103404,4.193182564541145,0.3653609404242062,5247.67938662196,1.7333077297865631,5.0,4.0,2.0,1.0,4.0,4.0,58.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1
3.802949083344116,11.023803346181353,,5.919332150526392,270.94467661088186,5.1852107230652615,5.0,4.0,2.0,1.0,4.0,2.0,41.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,0
4.60659648197456,14.174990184304487,4.495236617305305,2.0357366953008573,1269.9053529248529,4.0161317209212735,4.0,3.0,2.0,1.0,2.0,2.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,,0
0.9955798383250832,21.644601337471183,2.3331891662943693,0.701711089176752,3504.154577650575,5.050950911804946,4.0,2.0,3.0,2.0,2.0,1.0,24.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,0
0.6536137315568558,12.13571034076195,2.57421946423001,1.914613046562519,500.41374473339073,2.260426181847582,4.0,4.0,4.0,1.0,1.0,2.0,20.0,3.0,2.0,,3.0,2.0,1.0,2.0,1
1.2693725241277118,31.940428681414513,2.07586122356336,,2279.7853911700013,1.4341551094115315,2.0,2.0,1.0,1.0,4.0,2.0,31.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1
1.600189934046146,36.38454325195152,4.202049935352688,,7820.087788085992,1.1092512231386014,,2.0,3.0,1.0,2.0,2.0,49.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
4.0684000508141995,61.887774702883135,3.4230428839566134,2.7262388023621895,,1.7082807656273262,4.0,2.0,3.0,1.0,4.0,3.0,21.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
0.35823408550737257,24.030759150978266,2.0208640612770328,2.350931851019256,2127.0178003397486,1.1694622784441984,3.0,4.0,3.0,1.0,4.0,4.0,65.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,1
0.5650367253647308,24.555250317900317,4.458595522478377,-1.0612687614953171,1177.6332555913446,1.274721809263285,5.0,4.0,3.0,1.0,4.0,3.0,60.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1
1.0644694377518855,37.97076235752001,2.3886174063758028,2.5279038607952016,2567.7179594950435,1.2051030468383017,5.0,2.0,3.0,1.0,2.0,2.0,41.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1
2.2418379880664405,14.538497865923556,2.4796488415456883,0.04701921897904588,362.8535304145596,4.668126088006835,5.0,4.0,3.0,1.0,4.0,1.0,54.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1.0561208339876993,26.360081570123604,,-0.8272590791213951,1709.989336135374,2.520313154046487,4.0,2.0,3.0,1.0,3.0,3.0,32.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0
0.9621267249002853,10.341678580503908,4.108147497241548,-0.8305411990255516,431.6331731617711,1.6215980228734495,4.0,4.0,3.0,2.0,3.0,2.0,49.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
3.901392542447708,,4.009206387060029,5.784659410084781,1964.1776045606375,1.0952753345695456,4.0,2.0,3.0,1.0,3.0,1.0,49.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0
1.5158037030400613,8.578169603536747,2.582162986617566,1.0703527605541014,,5.444472411712362,1.0,1.0,3.0,1.0,2.0,2.0,23.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1
1.7642605910743612,18.57441426022503,1.0250949655950412,-0.1664773733219688,848.294581951055,2.7147938262380498,3.0,2.0,4.0,1.0,2.0,2.0,25.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1
3.849146926059937,48.99612560732861,4.367320497319263,0.036026087741174107,10898.375598594765,2.1947872463410483,3.0,2.0,2.0,1.0,4.0,3.0,24.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1
2.346193476122763,21.41436005561737,3.1885704905956853,9.842403610111734,2393.4261832256257,1.4578785681411757,3.0,2.0,3.0,1.0,3.0,3.0,29.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,0
1.1125304219083074,7.945577202269201,4.103228975472825,1.8251008621971048,3281.4613424721656,1.0163460797020039,3.0,1.0,1.0,1.0,4.0,1.0,44.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,1
0.42262778627582775,29.25742206270077,1.2646570965442077,-1.72952836103985,889.6378995426267,1.0732768567580322,1.0,1.0,2.0,2.0,4.0,4.0,29.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1
2.1061331917329427,13.206012443492972,4.1446977883031995,3.965180400983037,1245.864997384118,,4.0,4.0,3.0,1.0,3.0,2.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
3.873890672294882,13.754840521366887,2.2982598193955175,-0.14809959498471056,84.4746759014788,3.2768980928154137,3.0,3.0,3.0,1.0,2.0,4.0,40.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,0
3.778317043632603,23.733340542539878,4.017649563422521,2.446481002912272,1895.1364715495379,1.669147129807513,2.0,4.0,,1.0,4.0,2.0,23.0,3.0,2.0,1.0,3.0,2.0,2.0,,0
1.200315853213211,19.31966015097335,4.268954814230159,10.185745797990792,1469.892805077346,1.6267620228168496,2.0,3.0,3.0,1.0,1.0,2.0,28.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0
2.3376386379183627,15.074622675538409,4.277566766735744,2.722472401373659,3233.130096940513,1.5858213417317568,5.0,1.0,3.0,1.0,4.0,3.0,28.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,0
3.304981858941723,34.52459712529264,4.141932499518311,2.827560191491696,3313.812421369524,5.265538929748632,5.0,4.0,3.0,1.0,4.0,2.0,49.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0
1.725167417369753,19.44202145833762,0.1493131821115879,-0.7096212020638397,1885.3538401132078,2.1680107308285477,2.0,3.0,2.0,1.0,3.0,3.0,28.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
3.8987370574555094,18.772789163968824,4.22326197963603,3.6503099136662476,787.5365488566233,5.209705992081175,5.0,4.0,3.0,1.0,4.0,2.0,63.0,3.0,2.0,1.0,3.0,2.0,1.0,,0
4.108484370099892,17.10739931783871,1.030138263126545,3.037977110158665,693.9344171209331,2.1106508310412293,5.0,4.0,3.0,1.0,4.0,3.0,34.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,0
4.3194780606222665,10.321668950773656,2.29150986249189,3.008932932155564,2401.406233967475,2.233593596988204,5.0,3.0,3.0,2.0,4.0,3.0,35.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
2.843076807058086,14.306816042068743,2.155899956343851,2.9845284478387284,1368.2484782979027,1.2850907668984886,3.0,2.0,2.0,1.0,2.0,3.0,44.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,0
